99.98476951563913,1.745240643728351,-146.5270364466614
99.93908270190957,3.489949670250097,-143.1595971334866
99.86295347545739,5.233595624294383,-140
99.75640502598242,6.97564737441253,-137.1442478062692
99.61946980917456,8.715574274765817,-134.6791111376204
99.45218953682733,10.45284632676535,-132.6794919243112
99.2546151641322,12.18693434051475,-131.2061475842818
99.02680687415703,13.91731009600654,-130.3038449397558
98.76883405951378,15.64344650402309,-130
98.4807753012208,17.36481776669303,-130.3038449397558
98.1627183447664,19.08089953765448,-131.2061475842818
97.81476007338057,20.79116908177593,-132.6794919243112
97.43700647852353,22.4951054343865,-134.6791111376204
97.02957262759965,24.19218955996677,-137.1442478062692
96.59258262890683,25.88190451025207,-140
96.12616959383189,27.56373558169992,-143.1595971334866
95.63047559630354,29.23717047227368,-146.5270364466614
95.10565162951535,30.90169943749474,-150
94.55185755993169,32.55681544571566,-153.4729635533386
93.96926207859084,34.20201433256687,-156.8404028665134
93.35804264972018,35.83679495453003,-160
92.71838545667875,37.4606593415912,-162.8557521937308
92.05048534524404,39.07311284892737,-165.3208888623796
91.35454576426008,40.67366430758001,-167.3205080756888
90.63077870366499,42.26182617406995,-168.7938524157182
89.87940462991671,43.83711467890774,-169.6961550602442
89.10065241883679,45.39904997395467,-170
88.2947592858927,46.94715627858908,-169.6961550602442
87.46197071393958,48.4809620246337,-168.7938524157182
86.60254037844388,49.99999999999999,-167.3205080756888
85.71673007021123,51.50380749100542,-165.3208888623796
84.8048096156426,52.99192642332049,-162.8557521937308
83.86705679454241,54.46390350150271,-160
82.90375725550416,55.91929034707469,-156.8404028665134
81.91520442889917,57.35764363510461,-153.4729635533386
80.90169943749474,58.77852522924731,-150
79.86355100472929,60.18150231520482,-146.5270364466614
78.8010753606722,61.56614753256582,-143.1595971334866
77.71459614569709,62.93203910498374,-140
76.60444431189781,64.27876096865393,-137.1442478062692
75.47095802227722,65.60590289905072,-134.6791111376205
74.31448254773943,66.91306063588583,-132.6794919243112
73.13537016191705,68.19983600624985,-131.2061475842818
71.93398003386513,69.46583704589972,-130.3038449397558
70.71067811865476,70.71067811865474,-130
69.46583704589973,71.93398003386511,-130.3038449397558
68.19983600624985,73.13537016191705,-131.2061475842818
66.91306063588583,74.31448254773942,-132.6794919243112
65.60590289905073,75.4709580222772,-134.6791111376204
64.27876096865394,76.60444431189781,-137.1442478062692
62.93203910498375,77.71459614569707,-140
61.56614753256583,78.8010753606722,-143.1595971334866
60.18150231520484,79.86355100472929,-146.5270364466614
58.77852522924731,80.90169943749474,-150
57.35764363510462,81.91520442889917,-153.4729635533386
55.91929034707468,82.90375725550417,-156.8404028665134
54.46390350150272,83.86705679454239,-160
52.99192642332049,84.8048096156426,-162.8557521937308
51.50380749100544,85.71673007021123,-165.3208888623795
50.00000000000001,86.60254037844386,-167.3205080756888
48.48096202463371,87.46197071393958,-168.7938524157182
46.94715627858908,88.29475928589268,-169.6961550602442
45.39904997395468,89.10065241883677,-170
43.83711467890775,89.87940462991671,-169.6961550602442
42.26182617406995,90.63077870366499,-168.7938524157182
40.67366430758002,91.35454576426008,-167.3205080756888
39.07311284892739,92.05048534524403,-165.3208888623796
37.4606593415912,92.71838545667875,-162.8557521937308
35.83679495453003,93.35804264972018,-160
34.20201433256688,93.96926207859083,-156.8404028665134
32.55681544571568,94.55185755993168,-153.4729635533386
30.90169943749475,95.10565162951535,-150
29.23717047227368,95.63047559630354,-146.5270364466614
27.56373558169992,96.12616959383189,-143.1595971334866
25.88190451025207,96.59258262890683,-140
24.19218955996679,97.02957262759965,-137.1442478062692
22.49510543438649,97.43700647852353,-134.6791111376204
20.79116908177594,97.81476007338055,-132.6794919243112
19.08089953765449,98.1627183447664,-131.2061475842818
17.36481776669304,98.4807753012208,-130.3038449397558
15.64344650402309,98.76883405951378,-130
13.91731009600657,99.02680687415703,-130.3038449397558
12.18693434051475,99.2546151641322,-131.2061475842818
10.45284632676535,99.45218953682733,-132.6794919243112
8.715574274765814,99.61946980917456,-134.6791111376204
6.975647374412546,99.75640502598242,-137.1442478062692
5.233595624294397,99.86295347545739,-140
3.489949670250108,99.93908270190957,-143.1595971334866
1.745240643728338,99.98476951563913,-146.5270364466614
6.123233995736766e-15,100,-150
-1.745240643728348,99.98476951563913,-153.4729635533386
-3.489949670250073,99.93908270190957,-156.8404028665134
